method,path,controller,action
GET,/404_override,'errors,page_missing'
GET,/default_controller,admin.'/Login,index'
GET,/admin-login,admin.'/Login,index'
GET,/admin-logout,admin.'/Login,logout'
GET,/permission-denied,admin.'/Permission,index'
GET,/admin-dashboard,admin.'/Dashboard,index'
GET,/list-country,admin.'/Masters,countryList'
GET,/list-country-ajax,admin.'/Masters,getCountryLists'
GET,/save-country,admin.'/Masters,saveCountry'
GET,/edit-country/{param},admin.'/Masters/viewAddEditForm,$1'
GET,/delete-country/{param},admin.'/Masters/deleteCountry,$1'
GET,/check-duplicate-country,admin.'/Masters,CheckDuplicateCountry'
GET,/list-state,admin.'/Masters,view_state'
GET,/submit_state,admin.'/Masters,submit_state'
GET,/list_state_ajax,admin.'/Masters,list_state_ajax'
GET,/check_duplicate_state,admin.'/Masters,check_duplicate_state'
GET,/delete_state,admin.'/Masters,delete_state'
GET,/list-city,admin.'/Masters,view_cities'
GET,/submit_cities,admin.'/Masters,submit_cities'
GET,/list_cities_ajax,admin.'/Masters,list_cities_ajax'
GET,/check_duplicate_cities,admin.'/Masters,check_duplicate_cities'
GET,/delete_cities,admin.'/Masters,delete_cities'
GET,/list-employment-type,admin.'/Masters,view_employment_type'
GET,/submit_employment_type,admin.'/Masters,submit_employment_type'
GET,/list_employment_type_ajax,admin.'/Masters,list_employment_type_ajax'
GET,/check_duplicate_employment_type,admin.'/Masters,check_duplicate_employment_type'
GET,/delete_employment_type,admin.'/Masters,delete_employment_type'
GET,/list-interests,admin.'/Masters,view_interests'
GET,/submit_interest,admin.'/Masters,submit_interest'
GET,/list_interest_ajax,admin.'/Masters,list_interest_ajax'
GET,/check_duplicate_interest,admin.'/Masters,check_duplicate_interest'
GET,/delete_interest,admin.'/Masters,delete_interest'
GET,/list-job-type,admin.'/Masters,view_job_type'
GET,/submit_job_type,admin.'/Masters,submit_job_type'
GET,/list_job_type_ajax,admin.'/Masters,list_job_type_ajax'
GET,/check_duplicate_job_type,admin.'/Masters,check_duplicate_job_type'
GET,/delete_job_type,admin.'/Masters,delete_job_type'
GET,/list-pay,admin.'/Masters,view_pay'
GET,/submit_pay,admin.'/Masters,submit_pay'
GET,/list_pay_ajax,admin.'/Masters,list_pay_ajax'
GET,/check_duplicate_pay,admin.'/Masters,check_duplicate_pay'
GET,/delete_pay,admin.'/Masters,delete_pay'
GET,/list-event-mode,admin.'/Masters,view_event_mode'
GET,/submit_event_mode,admin.'/Masters,submit_event_mode'
GET,/list_event_mode_ajax,admin.'/Masters,list_event_mode_ajax'
GET,/check_duplicate_event_mode,admin.'/Masters,check_duplicate_event_mode'
GET,/delete_event_mode,admin.'/Masters,delete_event_mode'
GET,/list-event-type,admin.'/Masters,view_event_type'
GET,/submit_event_type,admin.'/Masters,submit_event_type'
GET,/list_event_type_ajax,admin.'/Masters,list_event_type_ajax'
GET,/check_duplicate_event_type,admin.'/Masters,check_duplicate_event_type'
GET,/delete_event_type,admin.'/Masters,delete_event_type'
GET,/list-industry-type,admin.'/Masters,view_industry_type'
GET,/submit_industry_type,admin.'/Masters,submit_industry_type'
GET,/list_industry_type_ajax,admin.'/Masters,list_industry_type_ajax'
GET,/check_duplicate_industry_type,admin.'/Masters,check_duplicate_industry_type'
GET,/delete_industry_type,admin.'/Masters,delete_industry_type'
GET,/list-fund-size,admin.'/Masters,view_fund_size'
GET,/submit_fund_size,admin.'/Masters,submit_fund_size'
GET,/list_fund_size_ajax,admin.'/Masters,list_fund_size_ajax'
GET,/check_duplicate_fund_size,admin.'/Masters,check_duplicate_fund_size'
GET,/delete_fund_size,admin.'/Masters,delete_fund_size'
GET,/list-folders,admin.'/Masters,view_folders'
GET,/submit_folders,admin.'/Masters,submit_folders'
GET,/list_folders_ajax,admin.'/Masters,list_folders_ajax'
GET,/check_duplicate_folders,admin.'/Masters,check_duplicate_folders'
GET,/delete_folders,admin.'/Masters,delete_folders'
GET,/list-users,admin.'/Users,view_users'
GET,/submit_users,admin.'/Users,submit_users'
GET,/list_users_ajax,admin.'/Users,list_users_ajax'
GET,/edit_users,admin.'/Users,edit_users'
GET,/check_duplicate_folders,admin.'/Users,check_duplicate_users'
GET,/delete_users,admin.'/Users,delete_users'
GET,/get_state_list,admin.'/Users,get_state_list'
GET,/get_city_list,admin.'/Users,get_city_list'
GET,/list-service-provider,admin.'/Service_provider,view_service_provider'
GET,/list_service_provider_ajax,admin.'/Service_provider,list_service_provider_ajax'
GET,/list_service_details_ajax,admin.'/Service_provider,list_service_details_ajax'
GET,/submit_service_provider,admin.'/Service_provider,submit_service_provider'
GET,/edit_service_provider,admin.'/Service_provider,edit_service_provider'
GET,/delete_service_provider,admin.'/Service_provider,delete_service_provider'
GET,/view_service_provider_details,admin.'/Service_provider,view_service_provider_details'
GET,/list-card-activation-requests,admin.'/Card_activation_requests,view_card_activation_requests'
GET,/list_card_activation_requests_ajax,admin.'/Card_activation_requests,list_card_activation_requests_ajax'
GET,/submit_card_activation_requests,admin.'/Card_activation_requests,submit_card_activation_requests'
GET,/edit_card_activation_requests,admin.'/Card_activation_requests,edit_card_activation_requests'
GET,/delete_card_activation_requests,admin.'/Card_activation_requests,delete_card_activation_requests'
GET,/images_card_activation_requests,admin.'/Card_activation_requests,images_card_activation_requests'
GET,/list-investors,admin.'/Investors,view_investors'
GET,/list_investors_ajax,admin.'/Investors,list_investors_ajax'
GET,/submit_investors,admin.'/Investors,submit_investors'
GET,/edit_investors,admin.'/Investors,edit_investors'
GET,/delete_investors,admin.'/Investors,delete_investors'
GET,/view_investors_details,admin.'/Investors,view_investors_details'
GET,/list-jobs,admin.'/Jobs,view_jobs'
GET,/list_jobs_ajax,admin.'/Jobs,list_jobs_ajax'
GET,/submit_jobs,admin.'/Jobs,submit_jobs'
GET,/edit_jobs,admin.'/Jobs,edit_jobs'
GET,/delete_jobs,admin.'/Jobs,delete_jobs'
GET,/view_jobs_details,admin.'/Jobs,view_jobs_details'
GET,/list-events,admin.'/Events,view_events'
GET,/list_events_ajax,admin.'/Events,list_events_ajax'
GET,/submit_events,admin.'/Events,submit_events'
GET,/edit_events,admin.'/Events,edit_events'
GET,/delete_events,admin.'/Events,delete_events'
GET,/view_events_details,admin.'/Events,view_events_details'
GET,/legal-terms,front.'/Home,legal_terms'
GET,/delete-request,front.'/Home,delete_request'
GET,/thank-you,front.'/Home,thank_you'
GET,/export-report,admin.'/Export,export_report'
GET,/Api-Login,api.',login'
GET,/Api-Logout,api.',logout'
GET,/Api-Country-List,api.',getCountryList'
GET,/Api-State-List,api.',getStateList'
GET,/Api-City-List,api.',getCityList'
GET,/Api-Interests-List,api.',getInterestsList'
GET,/Api-Employment-Type-List,api.',getEmploymentTypeList'
GET,/Api-Job-Type-List,api.',getJobTypeList'
GET,/Api-Pay-List,api.',getPayList'
GET,/Api-Event-Mode-List,api.',getEventModeList'
GET,/Api-Event-Type-List,api.',getEventTypeList'
GET,/Api-Fund-Size-List,api.',getFundSizeList'
GET,/Api-Update-Profile,api.',updateProfile'
GET,/Api-View-Profile,api.',getProfile'
GET,/Api-View-User-Detail-By-Mobile,api.',getUserDetailByMobile'
GET,/Api-View-User-Detail-By-Qrcode,api.',getUserDetailByQrCode'
GET,/Api-View-Profile-By-Mobile,api.',getUserProfileByMobile'
GET,/Api-Save-Education-Details,api.',saveEducationDetails'
GET,/Api-View-Education-Details,api.',getEducationDetails'
GET,/Api-Delete-Education-Detail,api.',deleteEducationDetail'
GET,/Api-Save-Project-Details,api.',saveProjectDetails'
GET,/Api-View-Project-Details,api.',getProjectDetails'
GET,/Api-Delete-Project-Detail,api.',deleteProjectDetail'
GET,/Api-Save-Work-Details,api.',saveWorkDetails'
GET,/Api-View-Work-Details,api.',getWorkDetails'
GET,/Api-Delete-Work-Detail,api.',deleteWorkDetail'
GET,/Api-Dashboard,api.',dashboard'
GET,/Api-Save-Job-Information,api.',saveJobInformation'
GET,/Api-View-Job-Information,api.',getJobInformation'
GET,/Api-Apply-Job,api.',saveJobApplication'
GET,/Api-View-Job-Details,api.',getJobDetail'
GET,/Api-Job-Applicants-List,api.',getJobApplicantsList'
GET,/Api-View-Resumes,api.',getResumes'
GET,/Api-Delete-Resume,api.',deleteResume'
GET,/Api-Send-Otp,api.',sendOtp'
GET,/Api-Verify-Otp,api.',verifyOtp'
GET,/Api-Save-Event-Information,api.',saveEventInformation'
GET,/Api-View-Event-Information,api.',getEventInformation'
GET,/Api-View-Event-Details,api.',getEventDetail'
GET,/Api-Event-Organisers-List,api.',getEventOrganisersList'
GET,/Api-Save-Event-Organiser,api.',saveEventOrganiser'
GET,/Api-Delete-Event-Organiser,api.',deleteEventOrganiser'
GET,/Api-Event-Attendees-List,api.',getEventAttendeesList'
GET,/Api-Save-Event-Attendee,api.',saveEventAttendee'
GET,/Api-Delete-Event-Attendee,api.',deleteEventAttendee'
GET,/Api-View-Events-Attended,api.',getEventsAttendedList'
GET,/Api-View-Events-Organised,api.',getEventsOrganisedList'
GET,/Api-Folders-List-By-Type,api.',getFoldersListByType'
GET,/Api-Add-Folder-By-Type,api.',saveFolderByType'
GET,/Api-Sub-Folders-List,api.',getSubFoldersList'
GET,/Api-Add-Sub-Folder,api.',saveSubFolder'
GET,/Api-Edit-Sub-Folder,api.',editSubFolder'
GET,/Api-Delete-Sub-Folder,api.',deleteSubFolder'
GET,/Api-Add-Contact,api.',saveContact'
GET,/Api-Contacts-List,api.',getContactsList'
GET,/Api-Add-Contact-Visiting-Card,api.',saveContactVisitingCard'
GET,/Api-View-Contact-Visiting-Card,api.',getContactVisitingCardInformation'
GET,/Api-Legal-Terms,api.',legalTerms'
GET,/Api-Activate-Card,api.',activateCard'
GET,/Api-View-Business-Card,api.',getBusinessCardInformation'
GET,/Api-Promotions-List,api.',getPromotionsList'
GET,/Api-Service-Master-List,api.',getServicesMasterList'
GET,/Api-Save-Service-Provider,api.',saveServiceProvider'
GET,/Api-Services-List,api.',getServicesList'
GET,/Api-Save-Service-Details,api.',saveServiceDetails'
GET,/Api-View-Service-Details,api.',getServiceDetail'
GET,/Api-All-Services-List,api.',getAllServicesList'
GET,/Api-Service-Unlock,api.',serviceUnlock'
GET,/Api-All-Service-Unlock-List,api.',getAllServiceUnlockList'
GET,/Api-Add-Review-Rating,api.',saveReviewRating'
GET,/Api-Save-Investor,api.',saveInvestor'
GET,/Api-All-Investors-List,api.',getAllInvestorsList'
GET,/Api-View-Investor-Details,api.',getInvestorDetail'
GET,/Api-Investor-Unlock,api.',investorUnlock'
GET,/Api-Add-Investor-Review-Rating,api.',saveInvestorReviewRating'
GET,/Api-My-Investor-Profile,api.',getInvestorProfile'
GET,/Api-My-Investor-Meets,api.',getInvestorMeets'
GET,/Api-Investor-Desk,api.',getInvestorDesk'
GET,/Api-Chat-Users-List,api.',getChatUsersList'
GET,/Api-Save-Chat,api.',saveChat'
GET,/Api-View-Chat,api.',getChat'
GET,/default_controller,'welcome',index
GET,/404_override,'errors/page_missing',index
GET,/translate_uri_dashes,FALSE,index
GET,/default_controller,admin.'/Login/index',index
GET,/404_override,'',index
GET,/translate_uri_dashes,FALSE,index
GET,/admin-login,admin.'/Login/index',index
GET,/admin-logout,admin.'/Login/logout',index
GET,/permission-denied,admin.'/Permission/index',index
GET,/admin-dashboard,admin.'/Dashboard/index',index
GET,/list-country,admin.'/Masters/countryList',index
GET,/list-country-ajax,admin.'/Masters/getCountryLists',index
GET,/save-country,admin.'/Masters/saveCountry',index
GET,/edit-country/{param},admin.'/Masters/viewAddEditForm/$1',index
GET,/delete-country/{param},admin.'/Masters/deleteCountry/$1',index
GET,/check-duplicate-country,admin.'/Masters/CheckDuplicateCountry',index
GET,/list-state,admin.'/Masters/view_state',index
GET,/submit_state,admin.'/Masters/submit_state',index
GET,/list_state_ajax,admin.'/Masters/list_state_ajax',index
GET,/check_duplicate_state,admin.'/Masters/check_duplicate_state',index
GET,/delete_state,admin.'/Masters/delete_state',index
GET,/list-city,admin.'/Masters/view_cities',index
GET,/submit_cities,admin.'/Masters/submit_cities',index
GET,/list_cities_ajax,admin.'/Masters/list_cities_ajax',index
GET,/check_duplicate_cities,admin.'/Masters/check_duplicate_cities',index
GET,/delete_cities,admin.'/Masters/delete_cities',index
GET,/list-employment-type,admin.'/Masters/view_employment_type',index
GET,/submit_employment_type,admin.'/Masters/submit_employment_type',index
GET,/list_employment_type_ajax,admin.'/Masters/list_employment_type_ajax',index
GET,/check_duplicate_employment_type,admin.'/Masters/check_duplicate_employment_type',index
GET,/delete_employment_type,admin.'/Masters/delete_employment_type',index
GET,/list-interests,admin.'/Masters/view_interests',index
GET,/submit_interest,admin.'/Masters/submit_interest',index
GET,/list_interest_ajax,admin.'/Masters/list_interest_ajax',index
GET,/check_duplicate_interest,admin.'/Masters/check_duplicate_interest',index
GET,/delete_interest,admin.'/Masters/delete_interest',index
GET,/list-job-type,admin.'/Masters/view_job_type',index
GET,/submit_job_type,admin.'/Masters/submit_job_type',index
GET,/list_job_type_ajax,admin.'/Masters/list_job_type_ajax',index
GET,/check_duplicate_job_type,admin.'/Masters/check_duplicate_job_type',index
GET,/delete_job_type,admin.'/Masters/delete_job_type',index
GET,/list-pay,admin.'/Masters/view_pay',index
GET,/submit_pay,admin.'/Masters/submit_pay',index
GET,/list_pay_ajax,admin.'/Masters/list_pay_ajax',index
GET,/check_duplicate_pay,admin.'/Masters/check_duplicate_pay',index
GET,/delete_pay,admin.'/Masters/delete_pay',index
GET,/list-event-mode,admin.'/Masters/view_event_mode',index
GET,/submit_event_mode,admin.'/Masters/submit_event_mode',index
GET,/list_event_mode_ajax,admin.'/Masters/list_event_mode_ajax',index
GET,/check_duplicate_event_mode,admin.'/Masters/check_duplicate_event_mode',index
GET,/delete_event_mode,admin.'/Masters/delete_event_mode',index
GET,/list-event-type,admin.'/Masters/view_event_type',index
GET,/submit_event_type,admin.'/Masters/submit_event_type',index
GET,/list_event_type_ajax,admin.'/Masters/list_event_type_ajax',index
GET,/check_duplicate_event_type,admin.'/Masters/check_duplicate_event_type',index
GET,/delete_event_type,admin.'/Masters/delete_event_type',index
GET,/list-industry-type,admin.'/Masters/view_industry_type',index
GET,/submit_industry_type,admin.'/Masters/submit_industry_type',index
GET,/list_industry_type_ajax,admin.'/Masters/list_industry_type_ajax',index
GET,/check_duplicate_industry_type,admin.'/Masters/check_duplicate_industry_type',index
GET,/delete_industry_type,admin.'/Masters/delete_industry_type',index
GET,/list-fund-size,admin.'/Masters/view_fund_size',index
GET,/submit_fund_size,admin.'/Masters/submit_fund_size',index
GET,/list_fund_size_ajax,admin.'/Masters/list_fund_size_ajax',index
GET,/check_duplicate_fund_size,admin.'/Masters/check_duplicate_fund_size',index
GET,/delete_fund_size,admin.'/Masters/delete_fund_size',index
GET,/list-folders,admin.'/Masters/view_folders',index
GET,/submit_folders,admin.'/Masters/submit_folders',index
GET,/list_folders_ajax,admin.'/Masters/list_folders_ajax',index
GET,/check_duplicate_folders,admin.'/Masters/check_duplicate_folders',index
GET,/delete_folders,admin.'/Masters/delete_folders',index
GET,/list-users,admin.'/Users/view_users',index
GET,/submit_users,admin.'/Users/submit_users',index
GET,/list_users_ajax,admin.'/Users/list_users_ajax',index
GET,/edit_users,admin.'/Users/edit_users',index
GET,/check_duplicate_folders,admin.'/Users/check_duplicate_users',index
GET,/delete_users,admin.'/Users/delete_users',index
GET,/get_state_list,admin.'/Users/get_state_list',index
GET,/get_city_list,admin.'/Users/get_city_list',index
GET,/list-service-provider,admin.'/Service_provider/view_service_provider',index
GET,/list_service_provider_ajax,admin.'/Service_provider/list_service_provider_ajax',index
GET,/list_service_details_ajax,admin.'/Service_provider/list_service_details_ajax',index
GET,/submit_service_provider,admin.'/Service_provider/submit_service_provider',index
GET,/edit_service_provider,admin.'/Service_provider/edit_service_provider',index
GET,/delete_service_provider,admin.'/Service_provider/delete_service_provider',index
GET,/view_service_provider_details,admin.'/Service_provider/view_service_provider_details',index
GET,/list-card-activation-requests,admin.'/Card_activation_requests/view_card_activation_requests',index
GET,/list_card_activation_requests_ajax,admin.'/Card_activation_requests/list_card_activation_requests_ajax',index
GET,/submit_card_activation_requests,admin.'/Card_activation_requests/submit_card_activation_requests',index
GET,/edit_card_activation_requests,admin.'/Card_activation_requests/edit_card_activation_requests',index
GET,/delete_card_activation_requests,admin.'/Card_activation_requests/delete_card_activation_requests',index
GET,/images_card_activation_requests,admin.'/Card_activation_requests/images_card_activation_requests',index
GET,/list-investors,admin.'/Investors/view_investors',index
GET,/list_investors_ajax,admin.'/Investors/list_investors_ajax',index
GET,/submit_investors,admin.'/Investors/submit_investors',index
GET,/edit_investors,admin.'/Investors/edit_investors',index
GET,/delete_investors,admin.'/Investors/delete_investors',index
GET,/view_investors_details,admin.'/Investors/view_investors_details',index
GET,/list-jobs,admin.'/Jobs/view_jobs',index
GET,/list_jobs_ajax,admin.'/Jobs/list_jobs_ajax',index
GET,/submit_jobs,admin.'/Jobs/submit_jobs',index
GET,/edit_jobs,admin.'/Jobs/edit_jobs',index
GET,/delete_jobs,admin.'/Jobs/delete_jobs',index
GET,/view_jobs_details,admin.'/Jobs/view_jobs_details',index
GET,/list-events,admin.'/Events/view_events',index
GET,/list_events_ajax,admin.'/Events/list_events_ajax',index
GET,/submit_events,admin.'/Events/submit_events',index
GET,/edit_events,admin.'/Events/edit_events',index
GET,/delete_events,admin.'/Events/delete_events',index
GET,/view_events_details,admin.'/Events/view_events_details',index
GET,/legal-terms,front.'/Home/legal_terms',index
GET,/delete-request,front.'/Home/delete_request',index
GET,/thank-you,front.'/Home/thank_you',index
GET,/export-report,admin.'/Export/export_report',index
GET,/Api-Login,api.'/login',index
GET,/Api-Logout,api.'/logout',index
GET,/Api-Country-List,api.'/getCountryList',index
GET,/Api-State-List,api.'/getStateList',index
GET,/Api-City-List,api.'/getCityList',index
GET,/Api-Interests-List,api.'/getInterestsList',index
GET,/Api-Employment-Type-List,api.'/getEmploymentTypeList',index
GET,/Api-Job-Type-List,api.'/getJobTypeList',index
GET,/Api-Pay-List,api.'/getPayList',index
GET,/Api-Event-Mode-List,api.'/getEventModeList',index
GET,/Api-Event-Type-List,api.'/getEventTypeList',index
GET,/Api-Fund-Size-List,api.'/getFundSizeList',index
GET,/Api-Update-Profile,api.'/updateProfile',index
GET,/Api-View-Profile,api.'/getProfile',index
GET,/Api-View-User-Detail-By-Mobile,api.'/getUserDetailByMobile',index
GET,/Api-View-User-Detail-By-Qrcode,api.'/getUserDetailByQrCode',index
GET,/Api-View-Profile-By-Mobile,api.'/getUserProfileByMobile',index
GET,/Api-Save-Education-Details,api.'/saveEducationDetails',index
GET,/Api-View-Education-Details,api.'/getEducationDetails',index
GET,/Api-Delete-Education-Detail,api.'/deleteEducationDetail',index
GET,/Api-Save-Project-Details,api.'/saveProjectDetails',index
GET,/Api-View-Project-Details,api.'/getProjectDetails',index
GET,/Api-Delete-Project-Detail,api.'/deleteProjectDetail',index
GET,/Api-Save-Work-Details,api.'/saveWorkDetails',index
GET,/Api-View-Work-Details,api.'/getWorkDetails',index
GET,/Api-Delete-Work-Detail,api.'/deleteWorkDetail',index
GET,/Api-Dashboard,api.'/dashboard',index
GET,/Api-Save-Job-Information,api.'/saveJobInformation',index
GET,/Api-View-Job-Information,api.'/getJobInformation',index
GET,/Api-Apply-Job,api.'/saveJobApplication',index
GET,/Api-View-Job-Details,api.'/getJobDetail',index
GET,/Api-Job-Applicants-List,api.'/getJobApplicantsList',index
GET,/Api-View-Resumes,api.'/getResumes',index
GET,/Api-Delete-Resume,api.'/deleteResume',index
GET,/Api-Send-Otp,api.'/sendOtp',index
GET,/Api-Verify-Otp,api.'/verifyOtp',index
GET,/Api-Save-Event-Information,api.'/saveEventInformation',index
GET,/Api-View-Event-Information,api.'/getEventInformation',index
GET,/Api-View-Event-Details,api.'/getEventDetail',index
GET,/Api-Event-Organisers-List,api.'/getEventOrganisersList',index
GET,/Api-Save-Event-Organiser,api.'/saveEventOrganiser',index
GET,/Api-Delete-Event-Organiser,api.'/deleteEventOrganiser',index
GET,/Api-Event-Attendees-List,api.'/getEventAttendeesList',index
GET,/Api-Save-Event-Attendee,api.'/saveEventAttendee',index
GET,/Api-Delete-Event-Attendee,api.'/deleteEventAttendee',index
GET,/Api-View-Events-Attended,api.'/getEventsAttendedList',index
GET,/Api-View-Events-Organised,api.'/getEventsOrganisedList',index
GET,/Api-Folders-List-By-Type,api.'/getFoldersListByType',index
GET,/Api-Add-Folder-By-Type,api.'/saveFolderByType',index
GET,/Api-Sub-Folders-List,api.'/getSubFoldersList',index
GET,/Api-Add-Sub-Folder,api.'/saveSubFolder',index
GET,/Api-Edit-Sub-Folder,api.'/editSubFolder',index
GET,/Api-Delete-Sub-Folder,api.'/deleteSubFolder',index
GET,/Api-Add-Contact,api.'/saveContact',index
GET,/Api-Contacts-List,api.'/getContactsList',index
GET,/Api-Add-Contact-Visiting-Card,api.'/saveContactVisitingCard',index
GET,/Api-View-Contact-Visiting-Card,api.'/getContactVisitingCardInformation',index
GET,/Api-Legal-Terms,api.'/legalTerms',index
GET,/Api-Activate-Card,api.'/activateCard',index
GET,/Api-View-Business-Card,api.'/getBusinessCardInformation',index
GET,/Api-Promotions-List,api.'/getPromotionsList',index
GET,/Api-Service-Master-List,api.'/getServicesMasterList',index
GET,/Api-Save-Service-Provider,api.'/saveServiceProvider',index
GET,/Api-Services-List,api.'/getServicesList',index
GET,/Api-Save-Service-Details,api.'/saveServiceDetails',index
GET,/Api-View-Service-Details,api.'/getServiceDetail',index
GET,/Api-All-Services-List,api.'/getAllServicesList',index
GET,/Api-Service-Unlock,api.'/serviceUnlock',index
GET,/Api-All-Service-Unlock-List,api.'/getAllServiceUnlockList',index
GET,/Api-Add-Review-Rating,api.'/saveReviewRating',index
GET,/Api-Save-Investor,api.'/saveInvestor',index
GET,/Api-All-Investors-List,api.'/getAllInvestorsList',index
GET,/Api-View-Investor-Details,api.'/getInvestorDetail',index
GET,/Api-Investor-Unlock,api.'/investorUnlock',index
GET,/Api-Add-Investor-Review-Rating,api.'/saveInvestorReviewRating',index
GET,/Api-My-Investor-Profile,api.'/getInvestorProfile',index
GET,/Api-My-Investor-Meets,api.'/getInvestorMeets',index
GET,/Api-Investor-Desk,api.'/getInvestorDesk',index
GET,/Api-Chat-Users-List,api.'/getChatUsersList',index
GET,/Api-Save-Chat,api.'/saveChat',index
GET,/Api-View-Chat,api.'/getChat',index
